1.262961098698842377e-01,6.810389563246681544e-01,1.498968966892123899e-05,0.000000000000000000e+00,1.736223138597199345e-01,1.352055319249699170e-02
1.291215420509571055e-01,7.191454439080133820e-01,3.891440500874887489e-04,0.000000000000000000e+00,8.677187777223692444e-02,5.625367361928146348e-03
1.028030270348368608e-01,3.641887146712643464e-01,3.807209879336273874e-06,0.000000000000000000e+00,0.000000000000000000e+00,7.763823858379425907e-06
7.675278101965482547e-02,8.862710468079034731e-01,5.417406487365120094e-03,2.836673965733022551e-01,0.000000000000000000e+00,6.533145353384232912e-02
1.273721836498913906e-01,6.955519191242336419e-01,1.075170657688979091e-03,3.097730814271025812e-01,0.000000000000000000e+00,2.368597803796483603e-02
9.681872032830267372e-02,2.834786163241559409e-01,8.466687996619551293e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.295197766744669021e-01
8.569575725529647581e-02,1.334636709749542904e-01,1.027266619432171818e-02,0.000000000000000000e+00,-3.523554518337218555e-01,3.317108022984264267e-03
1.645447875657246595e-01,1.196897298796891551e+00,1.102635554327352408e-05,-1.996058638207798830e-01,5.577911724628358270e-01,2.075687177260556165e-03
1.869692906375308161e-01,1.499335649146536165e+00,3.071434663984399664e-05,2.195903892573208560e-01,0.000000000000000000e+00,2.113967549515130464e-03
1.317508337145747721e-01,7.546065924019744742e-01,1.120966272019813156e-04,0.000000000000000000e+00,-1.546572120346727253e-01,2.149172333551824699e-04
1.161654118732209917e-01,5.444066492367366505e-01,5.321612781055592685e-04,0.000000000000000000e+00,2.801596539029920785e-01,1.516190494881803318e-02
1.368350549411163075e-01,8.231772749113736021e-01,1.341763963293159155e-03,2.546940489447221956e-01,0.000000000000000000e+00,1.297622598162920422e-02
1.072471959974899136e-01,4.241270386303702122e-01,8.928522581821091511e-05,2.380457465393887029e-01,0.000000000000000000e+00,3.880383291919316355e-04
1.120538048530128339e-01,4.889535745132567168e-01,1.700891376945158628e-02,0.000000000000000000e+00,2.362274446464256161e-01,6.223843607784951271e-01
9.628737861403159626e-02,2.763124324840270929e-01,2.166640754289885805e-05,1.291341746538106905e-01,0.000000000000000000e+00,1.987173549852391222e-04
1.064272638089619055e-01,4.130686469370102309e-01,1.282173047616537182e-03,0.000000000000000000e+00,-3.017110564022341124e-01,5.295226220732658813e-03
1.615814715607203078e-01,1.156931177752942519e+00,2.653871350711279397e-05,0.000000000000000000e+00,2.951317342142163458e-01,1.212148435286904960e-03
9.235974885179629723e-01,2.151698301105653410e+00,5.055773940178909306e-06,0.000000000000000000e+00,4.501067375259090730e-01,6.790686777016076252e-04
2.690129510167246218e-01,9.323362731635158607e-01,2.152502673391910415e-04,0.000000000000000000e+00,-1.046051478565213494e-01,1.177412267677598479e-03
1.114582691147081306e-01,4.809216085120309181e-01,2.304179819767287042e-04,2.121872816158206776e-01,0.000000000000000000e+00,5.269031552565588096e-04
7.967751679316219249e-02,5.229590946215601638e-02,1.262463795153929589e-03,0.000000000000000000e+00,-5.001653117087521139e-01,1.637625120295378776e-04
1.601405827492582701e-01,1.137497969633216810e+00,5.694649329178111947e-08,1.740287837930392656e-01,0.000000000000000000e+00,1.220570690175761626e-03
7.981575777450876374e-02,5.416035989012289720e-02,7.753132756322901609e-02,0.000000000000000000e+00,1.156302286219605124e-01,3.066176941484415330e-01
9.628736665620099555e-02,1.452572861020773876e-01,2.200711086015346048e-03,-1.915004846838988806e-01,0.000000000000000000e+00,4.527954732025550252e-03
9.265024994794829327e-02,2.272586278018331185e-01,2.258326980086436983e-04,2.302430934778312843e-01,0.000000000000000000e+00,2.265283114587805975e-04
1.417380356839432753e-01,4.586072158330167237e-01,8.644196239713245388e-04,0.000000000000000000e+00,3.595068938188158980e-01,4.958298194956108421e-03
1.009579817376015237e-01,3.393046646555563095e-01,9.928340910449532080e-05,2.455771392163841604e-01,-5.522978529125573965e-01,1.296071748642662496e-04
7.134734125694928986e-02,2.117709978684415295e-01,9.333676447571327174e-05,0.000000000000000000e+00,1.295369893075745404e-01,6.698277785417809660e-04
2.196820923501461020e-01,6.502547939886449413e-01,5.594656485249145271e-04,1.214368489417189806e-01,0.000000000000000000e+00,5.261419323402129547e-03
-1.242948323813773681e-02,-1.189947410531168481e+00,5.352853698195159755e-04,8.852502030256866050e-02,-8.911983714665562273e-01,3.854550581052611398e-03
1.137960153161827331e-01,5.124506953527133701e-01,3.390795151086065502e-05,3.897208072537896029e-01,0.000000000000000000e+00,3.813593921636674634e-03
9.514880617239909744e-02,2.609565528064148321e-01,1.385971472867707177e-07,-1.249869314174909957e-01,0.000000000000000000e+00,1.602698974184486749e-06
1.205727324747046386e-01,6.038480008647509889e-01,3.146177724246257938e-05,2.702602891480180847e-01,-6.103723089565077364e-01,7.518462772178614840e-05
7.932817894236504630e-02,4.758440424077094166e-02,1.186245067719253650e-03,2.960499340007085034e-01,-7.202093963742938199e-01,7.129392874192535439e-04
1.893802062120765739e-01,1.531851568311524581e+00,6.427159156285243274e-11,0.000000000000000000e+00,2.741778179233430035e-01,2.496288201677339559e-05
2.102613870185916778e-01,1.813475194763926490e+00,3.567907044255450845e-07,0.000000000000000000e+00,3.191820843909926597e-01,2.264744471161949258e-03
7.141384997484526154e-02,1.813171519950411981e-01,4.520985633671869366e-06,6.417950989171664622e-01,-8.698789153277063368e-01,2.320741834318542935e-03
1.183347967588210259e-01,5.736650539368717272e-01,2.215733477945022918e-04,6.858381230003968154e-01,-6.153789703181471449e-01,1.422848254363589648e-03
1.316241907727736804e-01,1.362052474940017799e+00,1.498566392825827555e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.958171874784187883e-04
1.681925013301268090e-01,4.585105754349710350e-01,4.486683491027008131e+03,0.000000000000000000e+00,-5.092835399302690913e-01,9.984967435438216489e+04
1.234081273322286398e-01,6.420888546555125753e-01,5.957861564629039438e-05,1.229003026455664366e-01,0.000000000000000000e+00,3.660199422138080399e-04
1.089645510376262699e-01,4.472889354019650154e-01,2.289951547904645364e-05,3.127559266578063824e-01,2.518596279724547582e-01,2.103661829414323731e-04
1.293177010105752422e-01,7.217910317260910480e-01,3.232155271293386170e-06,2.975260042836781471e-01,0.000000000000000000e+00,2.006133955612631348e-03
1.067504511514500154e-01,4.174274613287049518e-01,0.000000000000000000e+00,-7.541716307732019287e-01,8.234104673585922463e-01,3.416462101533850743e-02
2.635132033100940907e-01,1.396841903445225297e+00,7.133792722803176381e-04,-5.949232432021812622e-01,7.495580040304530289e-01,2.994271409903282444e-01
8.348489810877074424e-02,1.036459046240315596e-01,2.413863378385004786e-03,0.000000000000000000e+00,-5.191047676875683026e-01,1.253022031322108439e-03
1.221169877127130099e-01,1.280093512917153120e+00,5.404339103592529277e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.990998737926055445e-02
9.569057696921359768e-02,2.682633932537376587e-01,2.268066485732460769e-04,6.377575454103762143e-01,-4.255284141436609380e-01,2.747518481239945363e-04
1.069263663028120481e-01,4.198000217376948728e-01,1.900779962180916386e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.007319387013474571e-04
1.387313756143125909e-01,8.487528738131164818e-01,1.157556727499346658e-06,3.426725358019236389e-01,0.000000000000000000e+00,3.597262268419123106e-05
1.289402629888875551e-01,7.167005406559910918e-01,8.326509102321617785e-09,4.329712294131585759e-01,0.000000000000000000e+00,2.716903490914220724e-05
1.645363916275854876e-01,1.196784063124631148e+00,1.619068343831525815e-06,0.000000000000000000e+00,1.318677240915853144e-01,3.818479721775897787e-03
7.283729557069482108e-02,-3.995787274765570662e-02,2.194786058688623712e-02,-1.217312623488649992e-01,-5.409605604073041141e-01,5.917249838625525393e-02
8.214381732080155984e-02,8.555880321089262552e-02,1.575108942834197844e-03,6.738821969747978979e-01,-9.436776787277177947e-01,2.308946335034813349e-03
1.260740954287007110e-01,6.780446566904538841e-01,1.951129698535666521e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.994572577272508696e+00
1.624088202029289607e-01,1.168089594851968727e+00,1.009163053139772628e-08,0.000000000000000000e+00,2.446756085801085057e-01,1.898639039944955472e-03
1.460854932227942382e-01,9.479375554385858216e-01,1.327125269601416241e-03,0.000000000000000000e+00,2.883744816081033058e-01,1.379109777777745224e-02
8.624192283457619845e-02,6.338183004535695719e-01,5.798747602052174320e-04,-6.568255091075535512e-01,5.019111160351710232e-01,2.718620116499001135e-03
9.744742768208013162e-02,2.919579665385296785e-01,1.515956698416470489e-04,0.000000000000000000e+00,-1.585919574104155128e-01,8.578602925454602984e-04
1.335866683240601038e-01,1.536103981773223603e+00,1.756519264878085617e-03,0.000000000000000000e+00,1.850740550457517231e-01,3.546627689637327219e-02
9.917272140728805585e-02,3.152269320290745358e-01,1.710840107423254467e-03,3.721439262414994453e-01,-5.002756125539637999e-01,4.193352756209374650e-03
1.062083371969715084e-01,4.101159927280856321e-01,5.492080031936153253e-04,0.000000000000000000e+00,2.870818273384155295e-01,6.200206658299823280e-03
1.862484537008526342e-01,8.302101283677654209e-01,3.470840576356263005e-06,-6.624935726178350359e-01,8.536029547645476168e-01,9.190431563007491964e-03
-6.849020817902576330e-02,-2.541585654222709434e-01,1.908557751252001541e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.805203361240634630e-01,5.940146636128631474e-01,3.083954159096833948e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.226098325280400581e-01,6.313222854745421664e-01,1.357054381155324487e-04,0.000000000000000000e+00,-3.042454748701168832e-01,1.772711147436459853e-04
1.016580131653908592e-01,3.487459597217421048e-01,1.168747639079174006e-01,0.000000000000000000e+00,-4.501455064775509163e-01,2.099097475879534713e-01
1.577942878466067900e-01,1.105853586811468947e+00,8.543894926376351074e-04,-4.515006554475979317e-01,6.116925314188373930e-01,6.840261891943683059e-02
1.589443770982681969e-01,1.121364793232121349e+00,1.483729279791084219e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.881048993614245490e-02
1.136236605467397937e-01,5.101261536681863662e-01,6.844630442520133369e-03,0.000000000000000000e+00,-2.505145195489569820e-01,1.893805288381284271e-02
1.621063351010024189e-01,1.164009990727004729e+00,2.154678458361440532e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.703327834835529381e-02
1.216121639609747118e-01,6.178667705562072010e-01,7.951018774059790241e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.505446598038062446e-03
1.280661578403025636e-01,7.049115204791048805e-01,6.811988792654689656e-04,-3.449393522286126612e-01,0.000000000000000000e+00,4.764409089122645293e-04
1.634370818922135649e-01,1.181957717951024556e+00,9.244104174163107919e-10,9.232444594425323614e-02,5.254232153965826546e-01,1.278052218436077237e-05
9.488864408157600405e-02,2.574477573909669803e-01,2.204584008319690827e-02,-3.540042772797385995e-01,0.000000000000000000e+00,1.586986460911221988e-02
1.342955448675186569e-01,7.889270070282548009e-01,2.458564059026261641e-06,0.000000000000000000e+00,3.082465222991602194e-01,2.383131333550453157e-05
9.470293121914805101e-02,2.549430556559243444e-01,9.661162872755717571e-03,3.260107618444130773e-01,-7.777017988961155703e-01,3.275515501590387651e-02
6.617345516014148943e-02,-1.298328142037704913e-01,1.129578244929102748e-04,0.000000000000000000e+00,-7.291670012109843224e-01,1.530007018255465231e-04
1.089181773495433991e-01,4.466634953786788875e-01,1.870915278107508498e-04,1.503263125396150923e-01,2.982429791539052966e-01,1.523276457953368914e-04
1.243128203231031459e-01,6.542904118029251315e-01,2.371468932291168205e-05,2.760056368494679391e-01,0.000000000000000000e+00,2.066659214624013373e-04
1.084509209881240194e-01,4.403616280558872442e-01,6.831319003644813377e-05,8.964891729929529152e-02,0.000000000000000000e+00,2.344650187380919960e-04
1.056829728450525419e-01,4.030304253280813653e-01,1.213150186451606512e-04,-8.606285610006950137e-02,0.000000000000000000e+00,4.443247829074404936e-04
1.345702442369366703e-01,7.926318661220258521e-01,4.072406751695745526e-08,0.000000000000000000e+00,3.335965394373201498e-01,7.792971759620883276e-05
1.340403512971603539e-01,7.854852218439027922e-01,3.593732581699840648e-05,-4.380120267459792771e-01,5.295452404877081243e-01,1.854531927300500467e-04
5.450001855411364809e-02,6.944338418896623955e-01,1.226690845595484043e-06,0.000000000000000000e+00,-2.158369567961489210e-01,1.378255574689885845e-03
9.269018397104437923e-02,2.277972163283806251e-01,4.507781049856960124e-04,0.000000000000000000e+00,-1.691279373517769469e-01,6.468207615203996810e-04
1.319937432332443095e-01,7.578827030865857850e-01,1.290504950587316587e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.722430812507540557e-02
1.494785196158079921e-01,9.936991628066477178e-01,1.492208623657777756e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.662081406453636305e-03
1.388799840029785460e-01,4.708934708407204184e-01,5.969518646074829966e-03,0.000000000000000000e+00,-3.529661262443334890e-01,3.034131529071285721e-02
1.060542814344875850e-01,4.080382489975645788e-01,1.886985579560306742e-03,0.000000000000000000e+00,-5.370586544659078365e-01,3.124012590239512010e-03
1.592073414403094023e-01,5.368374822658232848e-01,9.054623465585021286e-07,-1.140343307014793778e-01,0.000000000000000000e+00,1.152180535357068611e-06
1.835930211164801817e-01,1.453800041021236611e+00,1.229691237534293278e-06,0.000000000000000000e+00,2.411441618351971850e-01,3.712153309446293396e-03
1.576473453418199555e-01,1.103871779294857580e+00,1.112326908002353958e-04,3.948772671526895595e-01,0.000000000000000000e+00,4.219383928660136798e-03
9.047770653083671288e-02,1.979576241171488726e-01,3.555905694702649728e-04,0.000000000000000000e+00,-5.282595384279789030e-01,4.762474776356241495e-04
1.130856647543529714e-01,5.028702265502698054e-01,5.919239727691165106e-04,0.000000000000000000e+00,-2.107831561335113124e-01,2.480435130909116465e-03
1.297300396253121546e-01,7.273522256587799939e-01,5.976507814224030947e-06,2.762025530708379084e-01,0.000000000000000000e+00,2.646392191496862504e-05
9.673966777291603814e-02,2.824124377620044202e-01,2.466774857796018381e-03,2.619738266470049703e-01,-5.650754079550389664e-01,2.262369873835028394e-03
1.114736375226391962e-01,4.811288815975163224e-01,2.805653086717262420e-21,0.000000000000000000e+00,-1.227109921588363933e-01,2.540728320107523840e-04
1.198818017555118853e-01,5.945294466809896150e-01,9.677056649565963370e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.227413125726795950e-02
1.097011470861804783e-01,4.572233760040798622e-01,2.000667034127050822e-04,0.000000000000000000e+00,4.040547435488174299e-01,1.253235587390968226e-03
1.701864213494161948e-01,1.272985781531731808e+00,3.157849661324210223e-09,0.000000000000000000e+00,2.462691720935183959e-01,7.696734890318697019e-04
7.964766484699267735e-02,2.198264481932935277e-01,1.435640441169498899e-03,0.000000000000000000e+00,-8.397117996405987217e-01,1.183307768620381166e-02
9.113854645310674740e-02,2.068703449607969536e-01,4.113485338678048555e-04,2.717072140301683425e-01,-5.940511777359930301e-01,2.095745858569254957e-04
1.178592460912338546e-01,5.672513216480362663e-01,1.142286872190087250e-03,-4.739222304016745824e-01,5.785046454299782592e-01,3.650959591923979512e-03
8.845742745321412415e-02,1.707102033147549214e-01,4.160962122599879721e-03,3.976124131966838338e-01,-5.841291651777938965e-01,3.911648325366649630e-03
1.056803224144130665e-01,4.029946790790898126e-01,9.894026313533611727e+00,0.000000000000000000e+00,1.950466688319904551e-01,4.276816677587134308e+01
1.423457552260797843e-01,8.974998629356811808e-01,1.134959052467992358e+01,9.622085022636209795e-01,-9.992758673930978164e-01,1.483677775567298340e+02
1.079026682613800081e-01,4.329673660862820017e-01,7.062437384799682104e-03,0.000000000000000000e+00,-3.629087266666212175e-01,7.645454975361769961e-03
1.100588008433354692e-01,4.620470375123835183e-01,1.020395296424189560e-03,0.000000000000000000e+00,2.532532327756654156e-01,1.183248126478940844e-03
1.080708295633530935e-01,4.352353506475689637e-01,9.471599964351359435e-04,5.075361480420088611e-01,-6.499052114636564292e-01,2.088940484150892622e-03
3.300936897409256776e-01,1.531767032277842278e+00,5.005968942027854763e-08,0.000000000000000000e+00,2.371450312672881422e-01,8.134072249926333972e-04
1.030911502215995368e-01,3.680746202372853215e-01,2.260692281025150055e-04,7.086469031340937308e-01,-8.651713388348368783e-01,3.051385227488825295e-04
1.606365370715808205e-01,1.144186885174029555e+00,8.000917455404711732e-07,0.000000000000000000e+00,4.027833076696800685e-01,1.473285997621635000e-03
1.731880073616613447e-01,1.313468048588848358e+00,7.221350261161205708e-01,9.277609580707629755e-01,-9.999256930509897723e-01,7.251731195146602360e+00
1.075665915299630904e-01,4.284347130363945211e-01,1.018422877540317920e-03,0.000000000000000000e+00,1.437555032963881152e-01,2.504760656401630505e-03
1.198179867347214933e-01,5.936687761210411862e-01,2.459780252012594027e-05,3.179227430037438462e-01,0.000000000000000000e+00,6.528523632289886516e-04
7.841339723562079644e-02,1.512633592097066826e-01,9.864204508068399966e-04,1.109480190581112052e-01,-6.102379432465833142e-01,1.139233739988690895e-03
1.526791716856211734e-01,1.036866225592289359e+00,9.687482699728055443e-09,0.000000000000000000e+00,3.389064381898627687e-01,3.431201755836515489e-04
1.770161244751198293e-01,1.365097706603222161e+00,4.472641472048240061e-07,0.000000000000000000e+00,2.128215237712977881e-01,1.391570002752188194e-02
1.140320447412775384e-01,5.156340144983401208e-01,4.328657765487763661e-06,1.735326673187908564e-01,2.603378136984214053e-01,1.940193606308910192e-03
1.683944056746702889e-01,1.248816939852815056e+00,4.952608573753164390e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.896844678629160702e-03
1.170084012994136030e-01,5.557760129458675369e-01,5.749648218835947800e-07,1.835833184278220231e-01,0.000000000000000000e+00,4.822090743260538741e-04
7.885862007818764119e-02,4.125148315801056842e-02,2.149381014448086837e-04,6.401804836937127208e-01,-8.962436778112962132e-01,4.390145530957262235e-04
7.563718756901284535e-02,-1.072500966426275827e-02,3.672681281795071775e-03,4.150059141548974040e-01,-8.861395931567228601e-01,5.758845604063774978e-03
1.142306174680285946e-01,5.183121566944332015e-01,3.623419809514163070e-04,2.508954899158595264e-01,0.000000000000000000e+00,2.500704760550615836e-03
1.213561894525797547e-01,6.144144528926835935e-01,1.725547531369598042e-07,0.000000000000000000e+00,1.736934412675805450e-01,5.727836583601575091e-04
1.929237255767494164e-01,1.579642868196831085e+00,2.884133961433121840e+01,0.000000000000000000e+00,2.804029178416692081e-01,1.021682251119387911e+04
6.787474015029217045e-02,2.583837295534076040e-01,7.217082958133535717e-05,0.000000000000000000e+00,-4.498479576520190149e-01,3.022681813993334477e-04
1.526715788443826494e-01,1.036763821254886864e+00,1.309185028136454257e-07,0.000000000000000000e+00,3.276944762180589721e-01,1.226749300091566769e-02
1.083908568223271307e-01,4.395515451229202175e-01,1.741452201712491595e-04,-7.155290263844461540e-01,6.448263419438197142e-01,4.914432037079731691e-04
